Luke Altmyer,QB,175,270,64.8,1883,7.0,54,13,10,34,131.9
Jase Bauer,QB,163,287,56.8,1881,6.6,70,12,8,20,120.1
Athan Kaliakmanis,QB,156,294,53.1,1838,6.3,39,14,9,21,115.2
Cooper Legas,QB,138,213,64.8,1815,8.5,76,19,8,20,158.3
Ben Bryant,QB,173,277,62.5,1807,6.5,80,13,6,26,128.4
Brennan Armstrong,QB,160,262,61.1,1785,6.8,64,11,7,15,126.8
Austin Smith,QB,171,298,57.4,1775,6.0,68,9,7,30,112.7
Payton Thorne,QB,162,265,61.1,1755,6.6,53,16,10,31,129.1
Behren Morton,QB,182,293,62.1,1754,6.0,49,15,8,15,123.8
Taylen Green,QB,121,212,57.1,1752,8.3,75,11,9,8,135.1
Gavin Wimsatt,QB,138,289,47.8,1735,6.0,69,9,8,14,102.9
Kedon Slovis,QB,153,266,57.5,1716,6.5,65,12,6,12,122.1
Fernando Mendoza,QB,153,243,63.0,1708,7.0,54,14,10,16,132.8
Garrett Shrader,QB,134,214,62.6,1686,7.9,86,13,6,25,143.2
Brett Gabbert,QB,111,187,59.4,1634,8.7,99,14,5,15,152.1
Will Rogers,QB,142,237,59.9,1626,6.9,65,12,4,14,130.9
Dante Moore,QB,114,213,53.5,1610,7.6,81,11,9,25,125.6
Brendan Sorsby,QB,135,236,57.2,1587,6.7,90,15,5,17,130.4
Bryson Barnes,QB,142,242,58.7,1572,6.5,70,12,11,16,120.5
Alex Flinn,QB,159,290,54.8,1558,5.4,41,6,12,28,98.5
Mitch Griffis,QB,124,207,59.9,1553,7.5,69,9,7,35,130.5
Chandler Morris,QB,133,203,65.5,1532,7.5,59,12,5,11,143.5
Taisun Phommachanh,QB,139,227,61.2,1507,6.6,71,6,6,19,120.4
Hayden Wolff,QB,148,226,65.5,1505,6.7,49,8,5,18,128.7
Trenton Bourguet,QB,151,248,60.9,1486,6.0,66,1,4,6,109.3
AJ Swann,QB,107,196,54.6,1457,7.4,56,12,7,11,130.1
Max Johnson,QB,118,190,62.1,1452,7.6,42,9,5,14,136.7
Zion Webb,QB,111,220,50.5,1437,6.5,63,6,8,9,107.1
Cade McConnell,QB,92,172,53.5,1437,8.4,80,6,4,15,130.5
Jeff Undercuffler Jr.,QB,138,224,61.6,1378,6.2,46,4,9,21,111.1
Brendon Lewis,QB,131,236,55.5,1313,5.6,73,2,6,22,100.0
John Paddock,QB,85,143,59.4,1278,8.9,80,9,3,6,151.1
Trexler Ivey,QB,112,203,55.2,1263,6.2,51,4,10,16,104.1
Jiya Wright,QB,107,204,52.5,1246,6.1,68,10,8,23,112.1
Zeon Chriss,QB,102,153,66.7,1222,8.0,87,11,5,8,150.9
Maddux Madsen,QB,81,132,61.4,1191,9.0,83,9,3,6,155.1
Ken Seals,QB,105,179,58.7,1183,6.6,85,11,4,13,130.0
Christian Veilleux,QB,94,184,51.1,1179,6.4,82,7,8,7,108.8
Deacon Hill,QB,122,251,48.6,1152,4.6,54,5,8,24,87.4
Cardell Williams,QB,79,132,59.8,1149,8.7,80,10,7,15,147.4
Ethan Garbers,QB,98,146,67.1,1136,7.8,49,11,3,12,153.2
Katin Houser,QB,112,191,58.6,1130,5.9,61,6,5,15,113.5
Jayden de Laura,QB,89,128,69.5,1120,8.8,55,10,5,7,161.0
Riley Leonard,QB,95,165,57.6,1102,6.7,47,3,3,7,116.0
Noah Kim,QB,91,160,56.9,1090,6.8,72,6,6,5,119.0
Chandler Fields,QB,96,143,67.1,1069,7.5,51,7,3,13,141.9
Timmy McClain,QB,64,102,62.7,1065,10.4,69,9,3,10,173.7
McCae Hillstead,QB,94,158,59.5,1062,6.7,76,11,8,18,128.8
Tony Muskett,QB,93,147,63.3,1031,7.0,64,6,5,22,128.8
Jack Turner,QB,84,147,57.1,1017,6.9,85,5,5,4,119.7
Grayson Loftis,QB,91,163,55.8,1006,6.2,46,8,4,7,119.0
Conner Weigman,QB,82,119,68.9,979,8.2,44,8,2,3,156.8
Heinrich Haarberg,QB,77,157,49.0,967,6.2,73,7,7,20,106.6
Kirk Francis,QB,68,121,56.2,967,8.0,57,6,3,5,134.7
Gavin Hardison,QB,73,129,56.6,947,7.3,51,5,7,14,120.2
Michael Alaimo,QB,79,144,54.9,932,6.5,43,2,4,27,108.3
Tayven Jackson,QB,78,128,60.9,914,7.1,41,2,5,8,118.3
Bryson Daily,QB,60,120,50.0,913,7.6,80,7,6,7,123.2
Carlos Davis,QB,62,101,61.4,886,8.8,67,6,3,6,148.7
Sawyer Robertson,QB,66,117,56.4,864,7.4,55,2,4,9,117.2
Phil Jurkovec,QB,57,112,50.9,818,7.3,75,6,3,12,124.6
